% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"got 99 problems, micro-ing is one. there are very few games that allow me to hold my weinar while playing , dota is one of em . the innovative playstyle that i have been made new to allows for me to have free hand to generally cup my bawlz or hold my weinar, this breathtaking romance between my left hand and genitalia is phenominal towards the performance of my skills in dota , as well as this masterful technique i would reccomend this game. but you may ask yourself why isnt your left hand on the keyboard, as a connoisseur of stolen pc equipment i do not have the latest in razor technology or advanced moba gaming equipment therefore waisting a second hand on dota",1
"stop what your doing right now! dont buy that expesnive language class, you can learn all the portuguese you need on dota 2! the premier language teacher 10/10 must buy.",2
"this game is an abusive relationship; it shows you glimmers of hope that your love will bear fruit and youll have an enjoyable time, only to crush you and destroy you the other 50% of the time.",2
"my grandfather smoked his whole life. i was about 9 years old when my grandmother said to him, if you ever want to see your grandchildren graduate, you have to stop immediately.. he realized what exactly was at stake. he gave it up immediately. three years later he died of lung cancer. it was really sad and destroyed my family. my grandmother said to me- dont ever smoke. please dont put your family through what your grandfather put us through. i agreed. at 26, i have never touched a cigarette. i must say, i regret for never done it, because this game gave me cancer anyway.",2
"my favourite game of all time, amazingly deep pvp experience that has me still feeling like every game is something new and different after about 2-3000 hours given between dota 1 and 2. first off a warning. this is game is hard to get into. it has an insanely large learning curve, (and a community who (mostly) dont deal well with learners or anyone not at the top of their game.) if you push through this, which isnt so bad if you have some friends to show you the ropes and get you into it, you will have access to a high action strategy game with so many variables to each game that you can always be suprised no matter how long youve played.",2
"i guess i have to review this game because ive wasted so many hours playing it. basically, dota 2 has made me racist towards anyone who speaks any other language than english. if youre having a good day, dont play this game.",4
"its a game about reporting everyone you hate 10/10",1
"this is the worst game i have ever played in my entire life, the most depressing and anxiety inducing game ever. its an addiction you cant stop, a drug you cant refuse. every thought you have is about the game...the lanes, the heroes, the creeps, the items. if you play this game, you fall into a deep dark pit you will never climb out of.",1
"this game is a ing joke. you get  random teammates, and your friend teammates will suck as well. the community is cancerous. you could play a match with total perfection and still lose. its ludicrous. 10/10, would totally play another 1200 hours of dota.",3
"it is one of the most interesting games i have ever played. go dota !!!",2
"dota is like a big black hole,the more u move on,the more it sucks u in it. by the way...... full of russains -_________-",3
"not played much, but from what i have played it appears to be a good game.",3
"game had no warnings of super spookies, even though it has skeletons and . 0/10 - not bad.",1
"best international diplomacy simulator of all time! 10/10",4
"do you like clicking shit? does the thought of clicking shit with a bunch of slobbering hysterical morons armed with report buttons and stubborn retard belligerency appeal to you? do you like pressing buttons on your keyboard? do you like the thought of being unable to click shit or push buttons because a slobbering hysterical moron reported you for politely suggesting that they should stop auto-attacking creeps or arent equipped to handle mid or shouldnt be building battle fury on drow? do you like getting frustrated and abandoning all pretense of polite suggestions? do you want to register parachute steam accounts so you can pop off at retards and not give a shit if they report you? do you like dota? then youll love this",3
